~,pda_encyclopedia_name,st_data_export_description,st_prop_weight,st_upgr_cost,ui_mm_repair,st_data_export_single_handed,ui_inv_accuracy,ui_inv_handling,ui_inv_damage,ui_inv_rate_of_fire,ui_ammo_count,ui_inv_wrange,ui_inv_bspeed,ui_inv_reli,ui_inv_recoil,ui_ammo_types,st_data_export_ammo_types_alt,st_data_export_hit_power
wpn_toz34_obrez,st_wpn_toz34_obrez,st_wpn_toz34_obrez_descr,2.10,9860,B,N,0%,0%,0.20533332824707,1.2,2,0,0,0%,0,ammo-12x70-buck;ammo-12x70-buck;ammo-12x70-buck;ammo-12x76-zhekan;ammo-12x76-zhekan;ammo-12x76-zhekan;ammo-12x76-dart;ammo-12x76-dart;ammo-12x76-dart;ammo-12x70-buck_self,,0.77
wpn_toz34_obrez_custom,st_wpn_toz34_obrez_custom,st_wpn_toz34_obrez_descr,2.10,12690,B,N,0%,0%,0.20533332824707,1.2,2,0,0,0%,0,ammo-12x70-buck;ammo-12x70-buck;ammo-12x70-buck;ammo-12x76-zhekan;ammo-12x76-zhekan;ammo-12x76-zhekan;ammo-12x76-dart;ammo-12x76-dart;ammo-12x76-dart;ammo-12x70-buck_self,,0.77
wpn_protecta_custom,st_wpn_protecta_custom,st_wpn_protecta_descr,4.20,30650,B,N,0%,0%,0.20799999237061,0.168,12,0,0,0%,0,ammo-12x70-buck;ammo-12x70-buck;ammo-12x70-buck;ammo-12x76-zhekan;ammo-12x76-zhekan;ammo-12x76-zhekan;ammo-12x76-dart;ammo-12x76-dart;ammo-12x76-dart;ammo-12x70-buck_self,,0.78
wpn_spas12_custom,st_wpn_spas12_custom,st_wpn_spas12_descr,4.13,32580,B,N,0%,0%,0.21066667238871,0.13,8,0,0,0%,0,ammo-12x70-buck;ammo-12x70-buck;ammo-12x70-buck;ammo-12x76-zhekan;ammo-12x76-zhekan;ammo-12x76-zhekan;ammo-12x76-dart;ammo-12x76-dart;ammo-12x76-dart;ammo-12x70-buck_self,,0.79
wpn_toz34_obrez_decor,st_wpn_toz34_obrez_decor,st_wpn_toz34_obrez_descr,2.10,13880,B,N,0%,0%,0.20533332824707,1.1,2,0,0,0%,0,ammo-12x70-buck;ammo-12x70-buck;ammo-12x70-buck;ammo-12x76-zhekan;ammo-12x76-zhekan;ammo-12x76-zhekan;ammo-12x76-dart;ammo-12x76-dart;ammo-12x76-dart;ammo-12x70-buck_self,,0.77
wpn_bm16_full,st_wpn_bm16_full,st_wpn_bm16_full_descr,3.40,15480,B,N,0%,0%,0.20533332824707,1,2,0,0,0%,0,ammo-12x70-buck;ammo-12x70-buck;ammo-12x70-buck;ammo-12x76-zhekan;ammo-12x76-zhekan;ammo-12x76-zhekan;ammo-12x76-dart;ammo-12x76-dart;ammo-12x76-dart;ammo-12x70-buck_self,,0.77
wpn_wincheaster1300,st_wpn_toz194,st_wpn_toz194_descr,2.90,19580,B,N,0%,0%,0.21066667238871,0.05,7,0,0,0%,0,ammo-12x70-buck;ammo-12x70-buck;ammo-12x70-buck;ammo-12x76-zhekan;ammo-12x76-zhekan;ammo-12x76-zhekan;ammo-12x76-dart;ammo-12x76-dart;ammo-12x76-dart;ammo-12x70-buck_self,,0.79
wpn_spas12,st_wpn_spas12,st_wpn_spas12_descr,4.13,29390,B,N,0%,0%,0.21066667238871,0.115,8,0,0,0%,0,ammo-12x70-buck;ammo-12x70-buck;ammo-12x70-buck;ammo-12x76-zhekan;ammo-12x76-zhekan;ammo-12x76-zhekan;ammo-12x76-dart;ammo-12x76-dart;ammo-12x76-dart;ammo-12x70-buck_self,,0.79
wpn_vepr,st_wpn_vepr12,st_wpn_vepr12_descr,4.30,36980,B,N,0%,0%,0.20799999237061,0.24,12,0,0,0%,0,ammo-12x70-buck;ammo-12x70-buck;ammo-12x70-buck;ammo-12x76-zhekan;ammo-12x76-zhekan;ammo-12x76-zhekan;ammo-12x76-dart;ammo-12x76-dart;ammo-12x76-dart;ammo-12x70-buck_self,,0.78
wpn_bm16,st_wpn_bm16,st_wpn_bm16_descr,1.92,10650,B,N,0%,0%,0.20533332824707,1,2,0,0,0%,0,ammo-12x70-buck;ammo-12x70-buck;ammo-12x70-buck;ammo-12x76-zhekan;ammo-12x76-zhekan;ammo-12x76-zhekan;ammo-12x76-dart;ammo-12x76-dart;ammo-12x76-dart;ammo-12x70-buck_self,,0.77
