~,pda_encyclopedia_name,st_data_export_description,st_prop_weight,st_upgr_cost,pda_encyclopedia_tier,ui_st_rank,st_data_export_jump_height,st_data_export_is_junk,ui_inv_outfit_fire_wound_protection,ui_inv_outfit_wound_protection,ui_inv_outfit_burn_protection,ui_inv_outfit_shock_protection,ui_inv_outfit_chemical_burn_protection,ui_inv_outfit_radiation_protection,ui_inv_outfit_telepatic_protection,ui_inv_outfit_strike_protection,ui_inv_outfit_explosion_protection,st_prop_restore_health,ui_inv_satiety,st_prop_restore_bleeding,st_data_export_restore_radiation,ui_inv_outfit_power_restore,ui_inv_outfit_additional_weight
af_monolith,st_af_monolith_name,st_af_monolith_descr,1.75,129850,5,0,0.5,N,-3.825,-5.967,7.40877%,57.30042,88.16391%,30.8363%,14.8324374%,-7.276,-6.63,0,0,0,0,0,0
af_generator,st_af_generator_name,st_af_generator_descr,2.07,20700,2,1,0.05,Y,-1.96875,0,0%,0,0%,0%,0%,0,0,0,0,0,0,36.6,0
af_sandstone,st_af_sandstone_name,st_af_sandstone_descr,0.82,19800,4,1,0.05,Y,0,0,0%,0,0%,0%,0%,0,0,0,0,4.95,-1.41,5.4,0
af_dummy_dummy,st_af_dummy_dummy_name,st_af_dummy_dummy_descr,0.37,37200,3,2,0,N,7.36875,-2.72025,0%,0,-25.244748%,0%,5.2566426%,0,0,0,0,0,11.75,63.9,0
af_sponge,st_af_sponge_name,st_af_sponge_descr,1.25,30320,3,2,0.6,N,0,0,0%,11.107104,16.476534%,0%,0%,0,20.28,0,0,0,11.75,0,0
af_spaika,st_af_spaika_name,st_af_spaika_descr,1.19,19200,3,1,0.05,Y,1.96875,3.51,0%,0,0%,0%,0%,2.675,4.1925,0,0,0,0,-16.5,0
af_mincer_meat,st_af_mincer_meat_name,st_af_mincer_meat_descr,1.24,31300,2,1,0.01,N,0,0,0%,8.224434,16.717419%,0%,2.4106896%,0,0,0,0,0,6.11,0,5730
af_eye,st_af_eye_name,st_af_eye_descr,1.82,36900,3,2,0.05,N,0,12.285,0%,-8.8245,0%,0%,1.19530026%,0,0,0,0,47.55,11.75,0,0
af_star_phantom,st_af_star_phantom_name,st_af_star_phantom_descr,1.29,19000,4,1,0.2,Y,-4.05,0,0%,0,0%,0%,0%,0,0,0,0,21.75,0,26.4,0
af_ice,st_af_ice_name,st_af_ice_descr,0.54,51400,4,3,0,N,9.28125,0,0%,0,-37.867122%,0%,4.520043%,0,0,0,0,0,22.09,83.7,0
af_empty,st_af_empty_name,st_af_empty_descr,3.09,42760,3,2,0,N,7.0875,11.583,0%,0,0%,0%,-5.1059745%,13.91,12.09,0,0,0,11.75,-18.6,0
af_pin,st_af_pin_name,st_af_pin_descr,1.26,21100,2,1,0,N,0,11.4075,3.298578%,0,-25.389279%,0%,1.0211949%,0,0,0,0,0,6.11,0,0
af_kogot,st_af_kogot_name,st_af_kogot_descr,1.64,7400,3,1,0.05,Y,0,0,0%,12.9426,0%,0%,0%,0,0,-0.396,0,0,0,34.5,3600
af_cocoon,st_af_cocoon_name,st_af_cocoon_descr,1.43,17400,2,1,0.05,Y,0,0,0%,0,0%,10.0589%,-1.15847028%,0,0,0,0,0,0,0,2710
af_ball,st_af_ball_name,st_af_ball_descr,1.08,9800,2,1,1,Y,0,1.755,1.3019331%,-4.906422,-5.2657461%,0%,0%,2.675,0,0,0,0,0,0,0
af_medallion,st_af_medallion_name,st_af_medallion_descr,2.36,26900,3,1,0.05,Y,0,0,-2.647053%,-18.637344,-11.032533%,18.4688%,-4.27562586%,0,0,0,0,0,-3.29,0,0
