~, Pda_encyclopedia_name, St_data_export_stash_type, St_data_export_stash_chance, St_data_export_stash_ecos
adrenalin, st_adrenalin, st_data_export_stash_type_common, 45%, 1/2
adrenalin, st_adrenalin, st_data_export_stash_type_rare, 43%, 1/2
af_aac, st_af_aac_name, st_data_export_stash_type_common, 2%, 1/2/3
af_aac, st_af_aac_name, st_data_export_stash_type_rare, 6%, 1/2/3
af_aam, st_af_aam_name, st_data_export_stash_type_common, 2%, 1/2/3
af_aam, st_af_aam_name, st_data_export_stash_type_rare, 5%, 1/2/3
af_atom, st_af_atom_name, st_data_export_stash_type_common, 4%, 1/2/3
af_atom, st_af_atom_name, st_data_export_stash_type_rare, 5%, 1/2/3
af_ball, st_af_ball_name, st_data_export_stash_type_common, 5%, 1/2/3
af_ball, st_af_ball_name, st_data_export_stash_type_rare, 6%, 1/2/3
af_baloon, st_af_baloon_name, st_data_export_stash_type_common, 2%, 1/2/3
af_baloon, st_af_baloon_name, st_data_export_stash_type_rare, 9%, 1/2/3
af_bat, st_af_bat_name, st_data_export_stash_type_common, 5%, 1/2/3
af_bat, st_af_bat_name, st_data_export_stash_type_rare, 6%, 1/2/3
af_black_angel, st_af_black_angel_name, st_data_export_stash_type_common, 4%, 1/2/3
af_black_angel, st_af_black_angel_name, st_data_export_stash_type_rare, 5%, 1/2/3
af_black_spray, st_af_black_spray_name, st_data_export_stash_type_common, 2%, 1/2/3
af_black_spray, st_af_black_spray_name, st_data_export_stash_type_rare, 9%, 1/2/3
af_blood, st_af_blood_name, st_data_export_stash_type_common, 3%, 1/2/3
af_blood, st_af_blood_name, st_data_export_stash_type_rare, 10%, 1/2/3
af_bracelet, st_af_bracelet_name, st_data_export_stash_type_common, 2%, 1/2/3
af_bracelet, st_af_bracelet_name, st_data_export_stash_type_rare, 10%, 1/2/3
af_camelbak, st_af_camelbak_name, st_data_export_stash_type_common, 3%, 1/2/3
af_camelbak, st_af_camelbak_name, st_data_export_stash_type_rare, 12%, 1/2/3
af_camelbak_up, st_af_camelbak_up_name, st_data_export_stash_type_common, 2%, 1/2/3
af_camelbak_up, st_af_camelbak_up_name, st_data_export_stash_type_rare, 8%, 1/2/3
af_cell, st_af_cell_name, st_data_export_stash_type_common, 4%, 1/2/3
af_cell, st_af_cell_name, st_data_export_stash_type_rare, 5%, 1/2/3
af_ceramic, st_af_ceramic_name, st_data_export_stash_type_common, 3%, 1/2/3
af_ceramic, st_af_ceramic_name, st_data_export_stash_type_rare, 11%, 1/2/3
af_ceramic_up, st_af_ceramic_up_name, st_data_export_stash_type_common, 2%, 1/2/3
